sample_id,teacher_label,teacher_confidence,teacher_response_raw,teacher_prompt_version
ml_000001,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000003,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000005,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000007,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000008,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000009,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000011,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000012,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000013,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000015,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000016,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000017,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000019,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000020,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000021,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000022,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000023,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000024,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000025,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000026,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000030,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000031,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000034,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000036,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000038,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000039,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000040,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000041,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000043,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000044,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000046,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000047,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000048,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000049,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000050,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000051,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000053,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000054,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000055,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000057,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000058,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000059,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000060,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000061,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000063,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000064,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000066,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000067,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000068,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000069,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000070,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000071,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000072,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000073,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000074,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000075,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000077,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000079,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000080,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000082,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000083,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000084,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000085,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000086,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000088,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000089,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000090,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000092,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000093,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000094,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000096,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000098,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000099,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000100,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000101,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000102,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000103,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000104,0,0.1,"{
  ""label"": 0,
  ""confidence"": 0.1
}",teacher_prompt_v2b
ml_000105,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000106,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000107,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000108,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000109,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000110,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000111,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000113,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000114,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000117,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000118,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000120,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000121,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000123,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000124,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000125,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000128,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000130,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000132,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000133,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000134,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000135,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000137,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000138,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000139,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000140,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000141,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000142,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000144,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000145,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000146,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000148,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000150,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000153,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000155,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000156,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000157,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000158,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000159,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000160,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000161,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000162,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000163,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000164,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000165,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000166,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000167,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000168,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000169,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000170,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000173,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000174,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000177,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000181,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000182,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000183,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000184,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000185,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000186,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000187,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000189,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000190,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000192,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000194,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000195,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000196,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000200,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000201,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000203,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000204,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000205,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000206,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000208,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000209,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000210,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000211,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000212,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000213,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000215,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000216,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000217,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000219,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000220,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000221,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000223,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000224,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000225,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000226,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000228,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000229,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000230,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000231,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000233,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000234,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000235,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000236,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000238,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000240,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000241,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000243,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000244,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000245,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000247,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000248,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000250,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000251,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000253,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000255,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000256,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000258,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000259,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000262,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000263,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000264,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000266,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000267,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000268,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
