sample_id,teacher_label,teacher_confidence,teacher_response_raw,teacher_prompt_version
ml_000271,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000273,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000274,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000275,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000277,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000279,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000280,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000281,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000282,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000283,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000284,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000285,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000290,0,0.2,"{
  ""label"": 0,
  ""confidence"": 0.2
}",teacher_prompt_v2b
ml_000292,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000294,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000295,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000296,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000297,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000298,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000299,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000302,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000304,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000307,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000308,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000309,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000313,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000314,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000315,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000316,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000317,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000318,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000319,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000320,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000322,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000324,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000325,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000326,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000327,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000328,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000329,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000330,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000332,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000333,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000334,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000335,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000336,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000338,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000339,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000340,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000342,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000343,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000344,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000345,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000346,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000350,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000351,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000352,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000355,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000358,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000359,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000360,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000361,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000362,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000363,0,0.2,"{
  ""label"": 0,
  ""confidence"": 0.2
}",teacher_prompt_v2b
ml_000364,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000366,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000367,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000369,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000370,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000372,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000374,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000375,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000376,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000378,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000379,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000380,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000381,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000382,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000383,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000385,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000386,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000387,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000388,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000389,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000392,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000393,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000396,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000397,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000399,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000400,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000401,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000402,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000404,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000407,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000408,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000409,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000410,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000411,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000412,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000413,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000414,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000415,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000416,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000417,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000420,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000421,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000422,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000423,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000424,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000425,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000426,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000429,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000430,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000431,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000432,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000434,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000435,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000436,0,0.2,"{
  ""label"": 0,
  ""confidence"": 0.2
}",teacher_prompt_v2b
ml_000437,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000438,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000440,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000442,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000443,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000444,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000445,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000446,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000448,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000449,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000450,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000451,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000452,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000453,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000454,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000455,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000456,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000458,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000459,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000461,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000462,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000463,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000464,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000465,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000467,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000469,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000471,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000472,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000473,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000475,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000476,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000479,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000480,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000482,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000483,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000485,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000487,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000488,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000489,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000490,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000492,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000493,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000494,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000495,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000496,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000497,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000498,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000499,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000500,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000502,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000503,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000504,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000505,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000507,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000508,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000509,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000510,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000513,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000515,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000518,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000519,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000520,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000523,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000527,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000529,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000530,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000532,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000533,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000534,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000535,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000536,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000537,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000538,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000539,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000541,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000543,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000544,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
