sample_id,teacher_label,teacher_confidence,teacher_response_raw,teacher_prompt_version
ml_000545,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000546,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000547,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000549,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000551,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000552,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000554,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000555,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000556,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000558,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000559,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000564,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000565,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000566,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000567,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000568,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000573,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000574,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000575,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000576,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000577,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000578,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000579,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000580,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000581,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000582,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000584,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000587,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000589,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000591,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000593,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000595,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000596,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000597,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000598,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000599,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000601,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000602,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000603,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000604,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000605,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000606,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000610,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000611,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000612,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000613,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000617,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000618,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000620,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000621,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000622,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000623,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000624,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000626,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000627,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000628,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000629,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000630,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000633,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000635,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000636,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000637,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000641,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000642,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000645,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000646,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000647,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000648,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000651,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000655,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000656,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000661,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000662,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000663,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000665,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000666,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000667,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000668,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000670,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000672,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000674,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000675,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000676,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000677,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000678,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000680,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000681,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000682,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000683,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000684,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000685,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000686,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000687,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000690,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000692,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000693,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000694,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000695,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000696,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000697,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000698,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000700,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000701,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000703,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000705,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000706,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000707,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000710,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000711,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000713,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000714,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000715,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000717,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000718,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000719,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000726,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000727,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000728,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000729,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000730,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000736,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000737,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000738,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000740,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000743,0,0.1,"{
  ""label"": 0,
  ""confidence"": 0.1
}",teacher_prompt_v2b
ml_000744,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000746,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000747,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000749,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000750,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000753,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000756,1,0.7,"{
  ""label"": 1,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000757,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000758,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000759,0,0.9,"{
  ""label"": 0,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000760,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000761,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000762,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000763,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000765,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000766,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000767,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000768,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000770,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000771,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000772,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000774,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000775,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000776,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000777,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000778,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000779,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000780,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000781,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000783,1,0.95,"{
  ""label"": 1,
  ""confidence"": 0.95
}",teacher_prompt_v2b
ml_000784,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000785,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000787,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000788,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000789,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000790,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000791,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000793,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000794,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000795,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000796,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000797,1,0.85,"{
  ""label"": 1,
  ""confidence"": 0.85
}",teacher_prompt_v2b
ml_000798,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000800,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000801,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000802,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000805,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000807,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000808,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000810,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000811,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000812,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000815,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000816,0,0.3,"{
  ""label"": 0,
  ""confidence"": 0.3
}",teacher_prompt_v2b
ml_000818,0,0.8,"{
  ""label"": 0,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000819,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000820,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000821,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000822,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000823,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000824,0,0.4,"{
  ""label"": 0,
  ""confidence"": 0.4
}",teacher_prompt_v2b
ml_000825,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000826,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000827,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000828,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000830,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000831,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000833,0,0.6,"{
  ""label"": 0,
  ""confidence"": 0.6
}",teacher_prompt_v2b
ml_000835,0,0.7,"{
  ""label"": 0,
  ""confidence"": 0.7
}",teacher_prompt_v2b
ml_000836,1,0.8,"{
  ""label"": 1,
  ""confidence"": 0.8
}",teacher_prompt_v2b
ml_000838,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
ml_000839,1,0.9,"{
  ""label"": 1,
  ""confidence"": 0.9
}",teacher_prompt_v2b
